,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,3d688dfe,3b988200,bd2a7c1b,bb9baef0,bd9052bb,3b0c35a0,bd366b06,3ca6cbe4,bd2eb1ac,bb629700,3d91be8b,3da6a349,bd84cd56,3d8d7d31,bc8be700,bca53f68,3c6ba770,bcfad2e8,3af25080,bbfe3390,bd8ecfa1,bd41b10f,3d59c46e,b978c000,bd59ed1b,bd311cef,3c94c618,3d793aae,bd19b501,3d156a9e,bc575c08,3d9f68ab,3d0887f0,3d928bc9,bd2bdf23,bd9a1a88,3b21a640,3cef10e8,bd91d520,bd8f4d5a,bc8149fc,3d9e802b,3da4147f,3d9cfcb3,3d9b29b7,bba873b0,bcb07268,3ceb9930,3d4c64d6,3cf896ec,bd209a4d,bd933bc7,bd9124ba,3cadf4e4,3c3a9458,3d8386d9,3d560452,3b57e4c0,bd9b1722,3d85e8b5,bd9b4c4b,3b38d4e0,3cbf9830,3d12e600
1,3d4cd706,3d26c1a0,bd414c45,3d14818e,3da8f6a7,bd9b1a34,3d4dc60e,3d3378c2,bd97cacf,3d8806d1,3da72fbb,3d155490,3d964647,3d0e12b2,3d3b400e,bd2661b0,bd08be26,bc5b48e0,3da44771,3b161000,3d978f77,3d30bfe6,bca7e908,bd005a4b,bd9f0b21,bd98ad5b,bcde63fc,bd7330db,3d9632e1,3d1abe38,3d3f2b7a,bdac0244,bd88c5e0,bd688006,3cd0d410,3da2f903,bd7e4324,bc7838c8,bc251fc0,3c992dec,3c9ee628,3c992290,bd37dbaf,bd909118,bbec9360,3d02a852,3b519e40,bc7d9870,3beca6c0,3d857bfd,bd8fbb42,3d933831,bcb2d246,3d80b471,bce56f18,3dac42f3,3cbbfb6c,3d91dc3f,3c97e2d4,bca59750,bd8b8520,bd995819,3d8d9d0d,3ce27fbc
2,3d9a2877,3d8eb67f,3b9d5fa0,bd24e2c0,bda03737,bda25a48,3d5330f6,3b916160,bd999300,3d9ea2cf,bd2a0ee7,bb704080,bd2ad238,3cd0a3a8,bbde45d0,bd262bf6,bd69b648,bcecfb06,3c832458,3d9e3231,bc9c43ac,3c304ac0,bd832a76,3cb01368,3d1b2830,3d3715fa,bd806d70,bb0c4400,bc181f98,3d0597ca,bc2bd3f0,bd1bb72f,bd094762,3cbb81c0,3af10400,3ce70b44,bab71d80,bbfb9880,3c97a940,3ca93bbc,3c984e8c,3d8a4a93,bbe666e0,bd3a3bcc,bd2fba42,bd91c25c,bb31ba40,3d0ca8ca,3bf74a70,3d509bae,bd5c6c63,3d1edc5c,bda9492b,bd7d6acb,3d271614,3d96f1c5,3da48213,bc4e2950,3c966f00,3cd66cdc,bd2bee5d,bd94b8f0,bd659fec,3da7d7bd
3,bd2d7376,bd3e7321,bd187a9f,3d78afc6,3bab0090,3d8309dd,3cdfc9b0,3d5fe202,bcfa80c6,bd261320,3d9d714b,bd89c89e,3cd33338,3d4422d2,bc06d6f0,bb2a5f20,bcf1135c,bd272fa5,bd46063b,3d5f9f8e,bda6a948,3d7084d2,bd67e315,bd5d6c2f,bd48c085,3da298e3,bd0f8774,bcaaac1c,3d2955d2,3da2e853,3d91f179,bd0bb0f0,bd1b3fb2,3cc89550,3d669616,3d133c62,3b8c4890,bd6df93e,bcd73f86,bc425f90,bd174d06,bd85c4d6,3d5f9356,3b90d3c0,bc6b5440,bc8ba694,3da6bde7,bbfbf180,3d6310a6,3d171792,bd809b28,3d8c731d,bc5dd230,3d56f0fe,bd53f93e,bcbacc04,3d41475a,bc4e4460,bd0f0589,3d9fb73b,3d8fa16f,bda16890,bd192b49,bda60bd6
4,3d955537,bd1b526f,bd11f84f,bc417660,bc9a1084,bd98ddf1,bd1e93a5,3d9bdf09,3d878ddf,3cd580bc,bd5d685b,3d35c00a,3ad655c0,bd5ce1f6,bd42493a,3cc88844,bd589246,bd5f1a80,3d04d40e,bd7e9b30,bcc62f8e,3d8807d7,bda8f817,3cadc008,bda201ba,bd70dbe3,3d43ae86,bc6a1000,bc36bc70,bcccffbc,bd87543d,3d6821ce,bc91f474,3d2241fe,bcc1c120,bcb313ec,bd641551,3d281616,3951f400,bda6ad72,3cb4e0ac,3d069dc0,bda1c23e,3da1c679,bd9fc5fc,3dab1a09,3bbd1d60,bd7d606d,bcad0f00,bd881c72,3c3d00b0,39ca2100,3cf704f0,3d5f83ae,bcc31238,bd93d3b0,bbf2f8f0,bd4e66a9,3d8fe26d,bd0ab05d,3cdc32b8,3cb3e39c,bd96225a,bcb473de
5,3d52b30a,bc01af58,3d787f96,3d7d11ae,3da6ad8f,bd0750f5,3d840bd1,bd7175e7,bd54f587,3d8bc5f7,3cb988e4,3d28fa2a,3da1dfe7,bbbf8a80,bd753779,3cf3aa7c,bda93afc,bd3aa14e,bd8d96f8,3cafe82c,3d847ac1,3da7cfbd,3d62390e,bcebf6e6,3ccf1428,bc483df0,3d17175c,3b20a4a0,3c523cf0,bda29248,3c6b32f0,bd24b17b,bd987aa4,bc589258,bd04e5c3,3d71e1ce,bc61a9c0,3d9323b7,bd406247,bd799002,3d874e65,3cc411f0,3c3f6b30,bd093163,3d34a992,bd85bebd,3d9e87c9,3c0f4630,bd2e3eca,bd529380,3d505cda,bce2f6d6,3d008444,bd298ebb,bc8b0048,bd7c15c4,3da86601,bd8d4096,bc477d28,3cb1f014,bda48232,bd9f318d,bcdb979e,bd29c1bf
6,3d2fc956,3d8e4327,3d4d8c96,3b313e20,bcc2208e,bc1ecbc0,bcb7e168,3d4dfbba,bd6fc6ea,3ca07b18,3bbbe8d0,3d8adbb1,3bc28ed0,3d4718fe,bb422c20,bd4f45b7,3c7e6cd0,3d6c45ce,3cb1a018,3d14e470,3d978607,bd9a7bc0,bd839f9a,3c8522b8,bc970b54,3d66a38e,bd44f4a0,3bba7940,bb84d400,3d617692,3d6bd02e,bb7223a0,bd89b9d5,3d969037,bd04831d,bd8558d5,bd58efca,3d0a2916,3c9168b4,bd6eaa29,bd7adde8,bb1f8e00,3da3fdcd,bd2551c3,3d63401a,3cb942f0,3d5bae6a,bd115cd7,bd0e6577,bcb96998,bcbec130,3c2f7168,3d321b12,bd5950ac,bc9040c8,3d29b00e,bc8c3754,3c90aa0c,bd134041,3bef2700,3b14b5e0,3af88f40,bc5189a8,3c817b9c
7,3c5785c0,3d959969,3d81fa53,3d915fef,bd5e228c,bd0f7713,bd1730e9,3d3a551e,3d3786b6,3cb42728,bd28b2e5,3d4435c2,3d82d26f,bd250e83,bcceab36,bda69c7a,bd835474,bd904fcf,3d057288,3d9c422d,3c211318,bd651660,3d489a0a,3cb87f40,bb0fb9a0,3d4a14e6,3d2a12c2,3da5f595,bd422d0c,3d098110,bd97117e,bd3da41a,3cc342e0,bc2a6460,3bab6b40,3d963979,3cb3cbac,bd352918,3c87f758,3d95e70f,3d0b9e8a,bcf819c2,bd700886,bcfa2c9c,bccf290e,bd932676,bcbc847c,3d1ee874,3bf637e0,bcaa497c,bbee9500,bd806e1f,bd1459ba,bd92102a,3ca86fc0,bc615760,bd678d03,3d5860c2,bda609b7,bba32c90,3d2e8a8e,bd9c21f0,3a9123c0,bb52ffe0
8,3d973385,3d9a059b,bd8bbeae,3d90d421,bc8048ec,3d9d1c21,bc929514,3d027912,bd5be4aa,3d32e2b2,bd0a6760,3c2fcd40,bb60efa0,3d2471de,3bbe72e0,3d075146,bc80d7ac,3d5bb436,bbf80550,3d35b9ae,bd1ec269,bc3b4680,3c562af0,3d891e3d,3c8dd61c,3ae83e80,3d34574e,3d638682,3d3b6792,bd0506ec,bd15a586,bd0bb413,bbbbfe90,bda6f578,3d0be61a,bd9422f5,bd9272b0,bd3dd202,3d749dd2,3d3c03ae,bd6f7092,bcedb6c6,bd947344,bd9e68ec,bd284d7e,3da2bdf3,bd86f62d,3d93f291,3c1da990,bd10a85f,3d65b656,3d63787a,bd00d3f7,3da9c6b1,3c9a4c68,bd9d431b,bd8babb6,3d245a2c,bd4fe389,3d7e4e4a,bd5c26d2,3ca738b0,3c8b5430,3cc78280
9,bd38f10e,3d1819ae,3cc9a18c,bd0a8d65,3d357b52,bccf6926,bd35ee8e,3d99a3b5,bd0e6705,3bf78140,bca36cf0,bd8b74b6,3d60af6e,3d620886,3d8a1923,3d00eace,3c71be20,3cd090f0,bd83a5d9,bd38f89b,3d4ac9f6,3d95c8b9,bc9e1f10,3d7efbfa,bda63a04,bc91cd38,bd42cf18,bb3d44c0,bcb37806,3d496daa,bd3cf7ba,bcb390ec,3bea24a0,bdab25e5,3caaa94c,bd8e43ae,bd46c76d,3d413ff2,3c051498,ba22a600,3b279320,3d6f49ca,bda79eae,3bf3ecc0,3d834cb5,bb80b500,3ceeb5f0,3cea42b8,bda26b71,bda02ef6,bd3dda40,bcf2de98,3b3eed60,3c5175d0,bda70bf8,bd104129,3d5835fa,bd6a57d4,bd8f66a9,3d43f8b6,bc9d7a08,3d19c3f4,3d875f8b,3da059d9
10,3d1a9fdc,3da4f77d,3c9ff29c,3d413222,3d08d95c,bd6e713c,bda4b390,bcf98150,bda43528,3ca1a01c,3da8272b,bd4360b3,3d3fbd86,bd95f3b2,3d885f75,3d8e7713,3cb140b4,3baf72a0,bd75e7e8,3d48e4e6,3c1d3740,3a5c8500,bdabd398,3da1461b,3d62092a,3d9a306f,bcad0acc,3c81e610,3d9a1061,3d9d7d61,bcd07d98,bd980a94,bc0d8f60,3d29cc3a,bbaecf80,3d16f6ea,bbc2a6e0,3c54bf90,bd0d7229,3cb2a754,3da94d63,3d14c22e,3d34745a,bda60fa8,3d8b8a77,3d6e350e,3d747d92,3cf439f4,3c570930,3da3c223,3d899ead,3cd698ac,b9cc0b00,bc4e7400,3cdfbef8,bbe34aa0,3d2aa50e,bd0bb177,bca326f4,bd8240fa,bda2a7e6,3da0cd6f,bd50a199,3d2da02a
11,3d7c0cce,bb4b2fe0,3c8a6ff0,3d2c855a,3d5d8bce,3da6b0a9,3d53e0ea,3cc395b0,3d983121,3d99ba63,3c625758,3d5d7c66,3bda7ed0,bc250088,3c918440,bd1ed7cc,bca5f88c,bd6bb666,3a4c1380,3d982035,bca23e98,bce23ca6,3c42acf0,bcdd0922,3d69d20e,3da7b1f9,bcb73fc6,3d237d28,3cac09c8,3d40415e,3d26dd92,bbb67020,3cc1f0f4,bd822e4a,3d1e45f0,bd8c4cc4,3d025df6,bda50a6f,3d66b3fa,3d130b7e,3da7b705,bd33d441,bcb2770c,bb08c720,3ad66280,3c041710,3b8d9cf0,3d5a9c22,bd3c7ae6,bd423fee,bbcf3ee0,bd6bada7,bd164685,bd9655c7,3d5e6d0e,bd3b90f9,bd8ae653,bd685c40,bd9db292,3ca086f4,bc396110,3b8b76d0,3cfb834c,3d8f0f9d
12,bd0a03cd,3de247f5,3d1ae0a9,bdc3f240,3c4a71b0,3d0cb0c2,bca45c5b,bcdcbf76,3c31557e,3cd61239,bd670a87,bd19cf70,3cc9d85a,3da642d2,3bb9c77f,bd155e72,3cc1466e,be201c7f,3b2aa681,be32aba0,3cad6b47,3cfdeb42,3e00a8da,3dbd527e,bb9272ef,3d07c85e,3d8595d2,bda5ef83,bc04d78b,bda7aa64,be0051f3,bd9e08e8,3c617aa4,3dabcc57,bd9d479e,3d456e6f,3d1dd46f,bd8b6fc8,3d5826fb,3dc604e3,bd8c81d1,3e105853,3df6625e,3b9173f5,be414340,3cef0d8c,bd7e9df2,3d348683,3e1cd28a,bd87b231,bd328a59,3d85ed6c,3d5b9687,3e14c872,3d6b40a9,3d6deac8,bcb03aaa,bd5da422,3b1aec00,3cc8e36f,bb85b33f,3e25c9fc,bd8a6389,3b8c7562
13,bba04a60,bc35b26e,3d831124,bcca6d1f,bd028c25,3c9a9f8a,3dd67300,bd36c338,3d4084c5,bb59a4d9,bbf1d05a,3d3289fe,bd10eade,3c9ebfc7,bc92455e,bda9e0f9,3dac8d7c,bd57a6c7,bd1e87d7,bdfb77ac,bc97f415,3d002dbe,3e4ebec3,3d8ac014,3d89aab0,3df32ec9,3c234b9e,bd32bc3d,bd155074,bd764f1e,bd5bfcef,bd3cb397,bd88d0ac,3cdcb9f0,3d916e81,3d5f78dc,bc35aac4,3d975c72,bdd13277,3ddf9d0a,3d919967,bb32b331,3dd5701e,3c836118,bdb25fa8,bd88f7fd,3bdaa7cc,bd65c487,3cf3478b,bde25798,3d5782aa,bc509b4c,bda7388a,3db017c1,3c7b4bab,3dc07a9a,bde05d9d,bd9a1697,bcb96d60,3c22e39e,bd8ae608,3e01d5b2,3bfbaa30,3d93128e
