+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; display0                                                                                                                                                                                                                               ; 32    ; 6              ; 0            ; 6              ; 56     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u8                                                                                                                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7                                                                                                                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u6                                                                                                                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u5                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|redist1                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|redist6_mem_dmem|auto_generated                                                                                                                                ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|memoryC0_uid62_sqrtTableGenerator_lutmem_dmem|auto_generated                                                                                                   ; 19    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|redist5                                                                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|prodXY_uid84_pT2_uid75_sqrtPolynomialEvaluator_cma_delay                                                                                                       ; 42    ; 17             ; 3            ; 17             ; 39     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|redist3                                                                                                                                                        ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|memoryC1_uid64_sqrtTableGenerator_lutmem_dmem|auto_generated                                                                                                   ; 19    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|redist4                                                                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|prodXY_uid81_pT1_uid69_sqrtPolynomialEvaluator_cma_delay                                                                                                       ; 27    ; 11             ; 3            ; 11             ; 24     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|redist2                                                                                                                                                        ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|memoryC2_uid66_sqrtTableGenerator_lutmem_dmem|auto_generated                                                                                                   ; 19    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|redist0                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt|negZero_uid59_fpSqrtTest_delay                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\FPSQRT_GEN:sqrt                                                                                                                                                                ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\CON_GEN:Float2Int                                                                                                                                                              ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\CON_GEN:int2float|ld_inIsZero_uid12_fxpToFPTest_q_to_excSelector_uid23_fxpToFPTest_a                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\CON_GEN:int2float|ld_vStagei_uid47_lzcShifterZ1_uid10_fxpToFPTest_q_to_vStagei_uid54_lzcShifterZ1_uid10_fxpToFPTest_c                                                          ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\CON_GEN:int2float|ld_vStage_uid52_lzcShifterZ1_uid10_fxpToFPTest_b_to_cStage_uid53_lzcShifterZ1_uid10_fxpToFPTest_b                                                            ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|nios_custom_instr_floating_point_2_multi_8|datapath|\CON_GEN:int2float|ld_vCount_uid43_lzcShifterZ1_uid10_fxpToFPTest_q_to_vCount_uid76_lzcShifterZ1_uid10_fxpToFPTest_e                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
